Date : 2026-02-25 17:55:38
Directory : c:\MAIN FLUTTER\stockall
Total : 626 files,  758924 codes, 12339 comments, 17005 blanks, all 788268 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| ios\Runner\Assets.xcassets\LaunchBackground.imageset                                                                                |          1 |         21 |          0 |          1 |         22 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                     |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                               |          2 |         68 |          2 |          2 |         72 |
| lib                                                                                                                                 |        479 |    160,295 |     11,936 |      6,286 |    178,517 |
| lib (Files)                                                                                                                         |          2 |        592 |          8 |         50 |        650 |
| lib\classes                                                                                                                         |         98 |      4,050 |        326 |        795 |      5,171 |
| lib\classes (Files)                                                                                                                 |          3 |         45 |         63 |          9 |        117 |
| lib\classes\app_version                                                                                                             |          2 |         59 |          4 |         14 |         77 |
| lib\classes\currency_class                                                                                                          |          1 |         10 |          0 |          2 |         12 |
| lib\classes\product_quantity_summary                                                                                                |          1 |         10 |          0 |          2 |         12 |
| lib\classes\product_report_summary                                                                                                  |          1 |         14 |          0 |          2 |         16 |
| lib\classes\product_suggestions                                                                                                     |          1 |          0 |         49 |         11 |         60 |
| lib\classes\product_summary                                                                                                         |          1 |          8 |          0 |          2 |         10 |
| lib\classes\refunded_records                                                                                                        |          1 |         48 |          0 |          4 |         52 |
| lib\classes\subscription                                                                                                            |          2 |        113 |          4 |         21 |        138 |
| lib\classes\temp_barcode_printer_class                                                                                              |          7 |        205 |         12 |         49 |        266 |
| lib\classes\temp_barcode_printer_class (Files)                                                                                      |          3 |         76 |          4 |         17 |         97 |
| lib\classes\temp_barcode_printer_class\printer_settings                                                                             |          2 |         82 |          4 |         19 |        105 |
| lib\classes\temp_barcode_printer_class\temp_barcode_printer_class                                                                   |          2 |         47 |          4 |         13 |         64 |
| lib\classes\temp_cart                                                                                                               |          1 |         33 |          2 |          3 |         38 |
| lib\classes\temp_cart_items                                                                                                         |          1 |         82 |          5 |         11 |         98 |
| lib\classes\temp_current_shop                                                                                                       |          2 |         38 |          4 |         12 |         54 |
| lib\classes\temp_customers                                                                                                          |          8 |        282 |         17 |         61 |        360 |
| lib\classes\temp_customers (Files)                                                                                                  |          2 |        158 |          5 |         27 |        190 |
| lib\classes\temp_customers\unsynced                                                                                                 |          6 |        124 |         12 |         34 |        170 |
| lib\classes\temp_customers\unsynced\created_customers                                                                               |          2 |         39 |          4 |         11 |         54 |
| lib\classes\temp_customers\unsynced\deleted_customers                                                                               |          2 |         46 |          4 |         12 |         62 |
| lib\classes\temp_customers\unsynced\updated                                                                                         |          2 |         39 |          4 |         11 |         54 |
| lib\classes\temp_departments_class                                                                                                  |          8 |        221 |         18 |         53 |        292 |
| lib\classes\temp_departments_class (Files)                                                                                          |          2 |         97 |          6 |         19 |        122 |
| lib\classes\temp_departments_class\unsynced                                                                                         |          6 |        124 |         12 |         34 |        170 |
| lib\classes\temp_departments_class\unsynced\created_departments                                                                     |          2 |         39 |          4 |         11 |         54 |
| lib\classes\temp_departments_class\unsynced\deleted_departments                                                                     |          2 |         46 |          4 |         12 |         62 |
| lib\classes\temp_departments_class\unsynced\updated                                                                                 |          2 |         39 |          4 |         11 |         54 |
| lib\classes\temp_event_log                                                                                                          |          4 |        169 |          8 |         34 |        211 |
| lib\classes\temp_event_log (Files)                                                                                                  |          2 |        130 |          4 |         23 |        157 |
| lib\classes\temp_event_log\unsynced                                                                                                 |          2 |         39 |          4 |         11 |         54 |
| lib\classes\temp_expenses                                                                                                           |          8 |        296 |         17 |         62 |        375 |
| lib\classes\temp_expenses (Files)                                                                                                   |          2 |        172 |          5 |         28 |        205 |
| lib\classes\temp_expenses\unsynced                                                                                                  |          6 |        124 |         12 |         34 |        170 |
| lib\classes\temp_expenses\unsynced\created_expenses                                                                                 |          2 |         39 |          4 |         11 |         54 |
| lib\classes\temp_expenses\unsynced\deleted_expenses                                                                                 |          2 |         46 |          4 |         12 |         62 |
| lib\classes\temp_expenses\unsynced\updated                                                                                          |          2 |         39 |          4 |         11 |         54 |
| lib\classes\temp_invoices                                                                                                           |          8 |        315 |         27 |         67 |        409 |
| lib\classes\temp_invoices (Files)                                                                                                   |          2 |        199 |         15 |         34 |        248 |
| lib\classes\temp_invoices\unsynced                                                                                                  |          6 |        116 |         12 |         33 |        161 |
| lib\classes\temp_invoices\unsynced\created_invoices                                                                                 |          2 |         39 |          4 |         11 |         54 |
| lib\classes\temp_invoices\unsynced\deleted_invoices                                                                                 |          2 |         38 |          4 |         11 |         53 |
| lib\classes\temp_invoices\unsynced\updated                                                                                          |          2 |         39 |          4 |         11 |         54 |
| lib\classes\temp_logged_in_user                                                                                                     |          2 |         39 |          4 |         11 |         54 |
| lib\classes\temp_main_receipt                                                                                                       |          8 |        337 |         17 |         68 |        422 |
| lib\classes\temp_main_receipt (Files)                                                                                               |          2 |        222 |          5 |         35 |        262 |
| lib\classes\temp_main_receipt\unsynced                                                                                              |          6 |        115 |         12 |         33 |        160 |
| lib\classes\temp_main_receipt\unsynced\created_receipts                                                                             |          2 |         39 |          4 |         11 |         54 |
| lib\classes\temp_main_receipt\unsynced\deleted_customers                                                                            |          2 |         38 |          4 |         11 |         53 |
| lib\classes\temp_main_receipt\unsynced\updated                                                                                      |          2 |         38 |          4 |         11 |         53 |
| lib\classes\temp_notification                                                                                                       |          2 |        164 |          9 |         29 |        202 |
| lib\classes\temp_product_class                                                                                                      |         10 |        454 |         20 |         85 |        559 |
| lib\classes\temp_product_class (Files)                                                                                              |          2 |        284 |          4 |         40 |        328 |
| lib\classes\temp_product_class\unsynced                                                                                             |          8 |        170 |         16 |         45 |        231 |
| lib\classes\temp_product_class\unsynced\created_products                                                                            |          2 |         39 |          4 |         11 |         54 |
| lib\classes\temp_product_class\unsynced\deleted_products                                                                            |          2 |         46 |          4 |         12 |         62 |
| lib\classes\temp_product_class\unsynced\sales_product                                                                               |          2 |         46 |          4 |         11 |         61 |
| lib\classes\temp_product_class\unsynced\updated                                                                                     |          2 |         39 |          4 |         11 |         54 |
| lib\classes\temp_product_slaes_record                                                                                               |          4 |        360 |          8 |         52 |        420 |
| lib\classes\temp_product_slaes_record (Files)                                                                                       |          2 |        321 |          4 |         41 |        366 |
| lib\classes\temp_product_slaes_record\unsynced                                                                                      |          2 |         39 |          4 |         11 |         54 |
| lib\classes\temp_product_slaes_record\unsynced\created_records                                                                      |          2 |         39 |          4 |         11 |         54 |
| lib\classes\temp_shop                                                                                                               |          4 |        443 |         24 |         70 |        537 |
| lib\classes\temp_shop (Files)                                                                                                       |          2 |        404 |         20 |         59 |        483 |
| lib\classes\temp_shop\unsynced                                                                                                      |          2 |         39 |          4 |         11 |         54 |
| lib\classes\temp_shop_logos                                                                                                         |          2 |         58 |          4 |         15 |         77 |
| lib\classes\temp_shop_owner                                                                                                         |          2 |         39 |          4 |         11 |         54 |
| lib\classes\temp_sub_payment                                                                                                        |          1 |         43 |          2 |          4 |         49 |
| lib\classes\user_and_shop_data                                                                                                      |          1 |          7 |          0 |          3 |         10 |
| lib\classes\user_class                                                                                                              |          2 |        158 |          4 |         28 |        190 |
| lib\components                                                                                                                      |         47 |     12,200 |        618 |        395 |     13,213 |
| lib\components (Files)                                                                                                              |          4 |      1,617 |         43 |         67 |      1,727 |
| lib\components\alert_dialogues                                                                                                      |          3 |        573 |          2 |         16 |        591 |
| lib\components\bar_chart                                                                                                            |          3 |        239 |          3 |         20 |        262 |
| lib\components\buttons                                                                                                              |          6 |        512 |          1 |         26 |        539 |
| lib\components\calendar                                                                                                             |          1 |        398 |          1 |         18 |        417 |
| lib\components\cart_queue                                                                                                           |          2 |        457 |         16 |          9 |        482 |
| lib\components\discount_setter.dart                                                                                                 |          1 |      1,533 |          6 |         17 |      1,556 |
| lib\components\list_tiles                                                                                                           |          2 |      1,113 |         70 |         62 |      1,245 |
| lib\components\major                                                                                                                |         13 |      4,384 |        467 |         75 |      4,926 |
| lib\components\major (Files)                                                                                                        |          9 |      1,986 |         18 |         37 |      2,041 |
| lib\components\major\drawer_widget                                                                                                  |          4 |      2,398 |        449 |         38 |      2,885 |
| lib\components\major\drawer_widget (Files)                                                                                          |          1 |         40 |          0 |          3 |         43 |
| lib\components\major\drawer_widget\platforms                                                                                        |          3 |      2,358 |        449 |         35 |      2,842 |
| lib\components\text_fields                                                                                                          |         11 |      1,308 |          9 |         81 |      1,398 |
| lib\components\toggle_button                                                                                                        |          1 |         66 |          0 |          4 |         70 |
| lib\constants                                                                                                                       |         20 |     12,977 |        531 |        500 |     14,008 |
| lib\constants (Files)                                                                                                               |         10 |     11,092 |        512 |        419 |     12,023 |
| lib\constants\subscription                                                                                                          |         10 |      1,885 |         19 |         81 |      1,985 |
| lib\helpers                                                                                                                         |          3 |         16 |         11 |          9 |         36 |
| lib\helpers\clean_up_url                                                                                                            |          3 |         16 |         11 |          9 |         36 |
| lib\local_database                                                                                                                  |         44 |      4,077 |        326 |        443 |      4,846 |
| lib\local_database (Files)                                                                                                          |          1 |         65 |          0 |          5 |         70 |
| lib\local_database\app_version                                                                                                      |          1 |         36 |          1 |          6 |         43 |
| lib\local_database\barcode_printer_func                                                                                             |          1 |         49 |          0 |          6 |         55 |
| lib\local_database\customers                                                                                                        |          4 |        396 |         12 |         42 |        450 |
| lib\local_database\customers (Files)                                                                                                |          1 |         98 |          0 |         10 |        108 |
| lib\local_database\customers\unsync_funcs                                                                                           |          3 |        298 |         12 |         32 |        342 |
| lib\local_database\customers\unsync_funcs\created                                                                                   |          1 |        127 |          4 |         12 |        143 |
| lib\local_database\customers\unsync_funcs\deleted                                                                                   |          1 |         84 |          4 |         10 |         98 |
| lib\local_database\customers\unsync_funcs\updated                                                                                   |          1 |         87 |          4 |         10 |        101 |
| lib\local_database\department_func                                                                                                  |          4 |        404 |         12 |         41 |        457 |
| lib\local_database\department_func (Files)                                                                                          |          1 |         97 |          0 |          9 |        106 |
| lib\local_database\department_func\unsync_funcs                                                                                     |          3 |        307 |         12 |         32 |        351 |
| lib\local_database\department_func\unsync_funcs\created_departments                                                                 |          1 |        126 |          4 |         12 |        142 |
| lib\local_database\department_func\unsync_funcs\deleted_department                                                                  |          1 |         88 |          4 |         10 |        102 |
| lib\local_database\department_func\unsync_funcs\updated_department                                                                  |          1 |         93 |          4 |         10 |        107 |
| lib\local_database\events_log                                                                                                       |          2 |        168 |          1 |         18 |        187 |
| lib\local_database\events_log (Files)                                                                                               |          1 |         73 |          0 |          8 |         81 |
| lib\local_database\events_log\unsync_funcs                                                                                          |          1 |         95 |          1 |         10 |        106 |
| lib\local_database\expenses                                                                                                         |          4 |        390 |         12 |         41 |        443 |
| lib\local_database\expenses (Files)                                                                                                 |          1 |         97 |          0 |          9 |        106 |
| lib\local_database\expenses\unsync_funcs                                                                                            |          3 |        293 |         12 |         32 |        337 |
| lib\local_database\expenses\unsync_funcs\created_expenses                                                                           |          1 |        122 |          4 |         12 |        138 |
| lib\local_database\expenses\unsync_funcs\deleted_expenses                                                                           |          1 |         84 |          4 |         10 |         98 |
| lib\local_database\expenses\unsync_funcs\updated_expenses                                                                           |          1 |         87 |          4 |         10 |        101 |
| lib\local_database\invoices                                                                                                         |          4 |        426 |         33 |         46 |        505 |
| lib\local_database\invoices (Files)                                                                                                 |          1 |         88 |         21 |         12 |        121 |
| lib\local_database\invoices\unsync_funcs                                                                                            |          3 |        338 |         12 |         34 |        384 |
| lib\local_database\invoices\unsync_funcs\created                                                                                    |          1 |        129 |          4 |         12 |        145 |
| lib\local_database\invoices\unsync_funcs\deleted                                                                                    |          1 |         94 |          4 |         11 |        109 |
| lib\local_database\invoices\unsync_funcs\updated                                                                                    |          1 |        115 |          4 |         11 |        130 |
| lib\local_database\logged_in_user                                                                                                   |          1 |         51 |         18 |          8 |         77 |
| lib\local_database\main_receipt                                                                                                     |          4 |        385 |         13 |         43 |        441 |
| lib\local_database\main_receipt (Files)                                                                                             |          1 |         96 |          1 |         11 |        108 |
| lib\local_database\main_receipt\unsync_funcs                                                                                        |          3 |        289 |         12 |         32 |        333 |
| lib\local_database\main_receipt\unsync_funcs\created                                                                                |          1 |        112 |          4 |         11 |        127 |
| lib\local_database\main_receipt\unsync_funcs\deleted                                                                                |          1 |         94 |          4 |         11 |        109 |
| lib\local_database\main_receipt\unsync_funcs\updated                                                                                |          1 |         83 |          4 |         10 |         97 |
| lib\local_database\notification                                                                                                     |          1 |         51 |          0 |          6 |         57 |
| lib\local_database\product_record_func.dart                                                                                         |          2 |        357 |         10 |         24 |        391 |
| lib\local_database\product_record_func.dart (Files)                                                                                 |          1 |        250 |          6 |         13 |        269 |
| lib\local_database\product_record_func.dart\unsync_funcs                                                                            |          1 |        107 |          4 |         11 |        122 |
| lib\local_database\product_record_func.dart\unsync_funcs\created                                                                    |          1 |        107 |          4 |         11 |        122 |
| lib\local_database\product_suggestion                                                                                               |          1 |          0 |         98 |          9 |        107 |
| lib\local_database\products                                                                                                         |          5 |        653 |         67 |         65 |        785 |
| lib\local_database\products (Files)                                                                                                 |          1 |        217 |         12 |         18 |        247 |
| lib\local_database\products\unsync_funcs                                                                                            |          4 |        436 |         55 |         47 |        538 |
| lib\local_database\products\unsync_funcs\created_products                                                                           |          1 |        123 |          4 |         12 |        139 |
| lib\local_database\products\unsync_funcs\created_products copy                                                                      |          1 |        120 |         43 |         14 |        177 |
| lib\local_database\products\unsync_funcs\deleted_products                                                                           |          1 |         84 |          4 |         10 |         98 |
| lib\local_database\products\unsync_funcs\updated_products                                                                           |          1 |        109 |          4 |         11 |        124 |
| lib\local_database\shop                                                                                                             |          2 |        192 |         24 |         20 |        236 |
| lib\local_database\shop (Files)                                                                                                     |          1 |        112 |          2 |          9 |        123 |
| lib\local_database\shop\updated_shop                                                                                                |          1 |         80 |         22 |         11 |        113 |
| lib\local_database\shop_current                                                                                                     |          1 |         71 |          0 |         10 |         81 |
| lib\local_database\shop_logos                                                                                                       |          2 |        134 |          3 |         16 |        153 |
| lib\local_database\shop_logos (Files)                                                                                               |          1 |         57 |          1 |          7 |         65 |
| lib\local_database\shop_logos\created_shop_logo                                                                                     |          1 |         77 |          2 |          9 |         88 |
| lib\local_database\shop_owner                                                                                                       |          1 |         45 |         18 |          8 |         71 |
| lib\local_database\subscription                                                                                                     |          1 |         55 |          0 |          7 |         62 |
| lib\local_database\users                                                                                                            |          1 |        112 |          1 |         10 |        123 |
| lib\local_database\visibility_box                                                                                                   |          1 |         37 |          3 |         12 |         52 |
| lib\pages                                                                                                                           |        228 |    114,352 |      8,468 |      2,869 |    125,689 |
| lib\pages (Files)                                                                                                                   |          1 |          0 |          0 |          2 |          2 |
| lib\pages\alt_display                                                                                                               |          1 |        839 |         19 |         33 |        891 |
| lib\pages\authentication                                                                                                            |         48 |      7,754 |      1,468 |        420 |      9,642 |
| lib\pages\authentication\auth_landing                                                                                               |          4 |        608 |          0 |         14 |        622 |
| lib\pages\authentication\auth_landing (Files)                                                                                       |          1 |         35 |          0 |          4 |         39 |
| lib\pages\authentication\auth_landing\platforms                                                                                     |          3 |        573 |          0 |         10 |        583 |
